file_path,file_name,original_class,predicted_class,prediction_probabilities,predicted_class_idx
sample_files\high\FN_030322_0700_PTWnrbLMKjAvZmesPay5.wav,FN_030322_0700_PTWnrbLMKjAvZmesPay5.wav,high,Wind,"[[0.31077417731285095, 0.002782560419291258, 0.6864432692527771]]",2
sample_files\high\FN_041123_0556_NRCv0z2fsbaaOzY1rUGL.wav,FN_041123_0556_NRCv0z2fsbaaOzY1rUGL.wav,high,Wind,"[[0.019328046590089798, 0.00033527304185554385, 0.9803367257118225]]",2
sample_files\high\FN_041222_1215_R2HjDwgrrUH08PKvghyQ.wav,FN_041222_1215_R2HjDwgrrUH08PKvghyQ.wav,high,Wind,"[[0.00011386982805561274, 2.5169299988192506e-05, 0.9998610019683838]]",2
sample_files\high\TP_010622_0727_xKLyYJNSeWk1W1MONF3G.wav,TP_010622_0727_xKLyYJNSeWk1W1MONF3G.wav,high,no_noise,"[[0.9999860525131226, 1.8784637632052181e-06, 1.2091888493159786e-05]]",0
sample_files\high\TP_020622_0657_Z3rZOGdUYuWEab8oZjlH.wav,TP_020622_0657_Z3rZOGdUYuWEab8oZjlH.wav,high,no_noise,"[[0.9999698400497437, 2.7973339911113726e-06, 2.738550574576948e-05]]",0
sample_files\high\TP_041123_0513_jdEm1ze7t1ZnWrTCjA7i.wav,TP_041123_0513_jdEm1ze7t1ZnWrTCjA7i.wav,high,no_noise,"[[0.9559366703033447, 0.00016266752209048718, 0.0439007468521595]]",0
sample_files\low\Copy of TP_280125_1015_tLi9e7bT55YABO2nNAf4.wav,Copy of TP_280125_1015_tLi9e7bT55YABO2nNAf4.wav,low,no_noise,"[[0.9999836683273315, 1.830617065934348e-06, 1.459689337934833e-05]]",0
sample_files\low\FN_080222_0804_M6Ymoq40DxN4f5iJmVq4.wav,FN_080222_0804_M6Ymoq40DxN4f5iJmVq4.wav,low,no_noise,"[[0.9999819993972778, 2.06325148610631e-06, 1.5972313121892512e-05]]",0
sample_files\low\FN_090222_0822_Ed05RJjzyGHD17muS9Wk.wav,FN_090222_0822_Ed05RJjzyGHD17muS9Wk.wav,low,no_noise,"[[0.9998486042022705, 4.459412593860179e-06, 0.00014695152640342712]]",0
sample_files\low\FN_200322_0618_MYxU0e8uLucEwp4Z4A7P.wav,FN_200322_0618_MYxU0e8uLucEwp4Z4A7P.wav,low,no_noise,"[[0.9999862909317017, 1.8847392766474513e-06, 1.1770301171054598e-05]]",0
sample_files\low\FN_240222_0730_gMS6uRGf5qkdFpkBzOaE.wav,FN_240222_0730_gMS6uRGf5qkdFpkBzOaE.wav,low,no_noise,"[[0.9999858140945435, 1.772882910699991e-06, 1.2423599400790408e-05]]",0
sample_files\low\TP_031024_0745_2dURzHdmMEVlnsa82Kcc.wav,TP_031024_0745_2dURzHdmMEVlnsa82Kcc.wav,low,no_noise,"[[0.9995653033256531, 2.3245453121489845e-05, 0.0004114547045901418]]",0
sample_files\low\TP_070621_0759_S2geM8mA66naO4D79mjW.wav,TP_070621_0759_S2geM8mA66naO4D79mjW.wav,low,no_noise,"[[0.9999803304672241, 1.868807657956495e-06, 1.779078047547955e-05]]",0
sample_files\low\TP_070721_0816_fs4vxuiV6KU9UWudG2Xo.wav,TP_070721_0816_fs4vxuiV6KU9UWudG2Xo.wav,low,no_noise,"[[0.9927381873130798, 2.2363710741046816e-05, 0.007239476777613163]]",0
sample_files\low\TP_090621_0909_xq2RjQTwc9ixDZgm7yfX.wav,TP_090621_0909_xq2RjQTwc9ixDZgm7yfX.wav,low,no_noise,"[[0.9999649524688721, 5.475069428939605e-06, 2.9550928957178257e-05]]",0
sample_files\medium\FN_051222_0831_uIULDZx8wUlmFDfyYZsD.wav,FN_051222_0831_uIULDZx8wUlmFDfyYZsD.wav,medium,no_noise,"[[0.9999815225601196, 1.8575392459752038e-06, 1.6510970453964546e-05]]",0
sample_files\medium\FN_051222_0900_t4cYAWvA6U7GhQLphMNC.wav,FN_051222_0900_t4cYAWvA6U7GhQLphMNC.wav,medium,no_noise,"[[0.998094379901886, 4.495101165957749e-05, 0.001860679010860622]]",0
sample_files\medium\FN_080222_0914_lD9CweMYPK69Qky9Xd1L.wav,FN_080222_0914_lD9CweMYPK69Qky9Xd1L.wav,medium,no_noise,"[[0.8016006350517273, 0.00016227789456024766, 0.19823715090751648]]",0
sample_files\medium\FN_090621_1215_QM6fu4jovSAIGx1sqcSr.wav,FN_090621_1215_QM6fu4jovSAIGx1sqcSr.wav,medium,no_noise,"[[0.904299795627594, 0.0006247795536182821, 0.09507540613412857]]",0
sample_files\medium\TP_060421_090712Z_Medium_Medjool_8_60cm_250cm_80cm_60_P40_No_Anas_Needle370.wav,TP_060421_090712Z_Medium_Medjool_8_60cm_250cm_80cm_60_P40_No_Anas_Needle370.wav,medium,no_noise,"[[0.9939371347427368, 8.170401270035654e-05, 0.0059810481034219265]]",0
sample_files\medium\TP_070621_0730_1Iih1h55abJDRrRg5D8M.wav,TP_070621_0730_1Iih1h55abJDRrRg5D8M.wav,medium,no_noise,"[[0.9999823570251465, 2.08526898859418e-06, 1.559974771225825e-05]]",0
sample_files\medium\TP_080421_071755Z_Medium_Medjool_8_60cm_210cm_25cm_60_P40_No_Anas_ex3.wav,TP_080421_071755Z_Medium_Medjool_8_60cm_210cm_25cm_60_P40_No_Anas_ex3.wav,medium,Wind,"[[0.30198025703430176, 8.645193884149194e-05, 0.6979333162307739]]",2
sample_files\medium\TP_080622_0930_eXw1ils1Jy0yDuBH1sdY.wav,TP_080622_0930_eXw1ils1Jy0yDuBH1sdY.wav,medium,no_noise,"[[0.9999871253967285, 1.6880082966963528e-06, 1.1217693099752069e-05]]",0
sample_files\medium\TP_120623_0702_pibwdxdT5MdwITF10S2l.wav,TP_120623_0702_pibwdxdT5MdwITF10S2l.wav,medium,no_noise,"[[0.9999856948852539, 2.1849587028555106e-06, 1.2111180694773793e-05]]",0
sample_files\mic_noise\cell-phone-interference-108185.wav,cell-phone-interference-108185.wav,mic_noise,mic_noise,"[[0.000515150255523622, 0.9994122982025146, 7.258213736349717e-05]]",1
sample_files\mic_noise\mic-distortion-74896.wav,mic-distortion-74896.wav,mic_noise,mic_noise,"[[0.0010085621615871787, 0.9989233613014221, 6.802073767175898e-05]]",1
